Height Rank,Wainwright Fell Name,Height (m),Height (ft),Grid Reference,Explorer Map,Landranger Map,Wainwright Book,DoBIH Classification,x,y
1st,Scafell Pike,978,3209,NY215072,OL6,"89, 90",Southern Fells,"Ma, F, Sim, Hew, N, W, B, Sy, Fel, CoH, CoU, CoA",321500,507200
2nd,Scafell,964,3162,NY206064,OL6,"89, 90",Southern Fells,"Hu, F, Sim, Hew, N, W, B, Sy, Fel",320600,506400
3rd,Helvellyn,950,3116,NY342151,OL5,90,Eastern Fells,"Ma, F, Sim, Hew, N, W, B, Sy, Fel, CoH",334200,515100
4th,Skiddaw,930,3052,NY260290,OL4,"89, 90",Northern Fells,"Ma, F, Sim, Hew, N, W, B, Sy, Fel",326000,529000
5th,Great End,910,2984,NY226083,OL6,"89, 90",Southern Fells,"Sim, Hew, N, W, B, Sy, Fel",322600,508300
6th,Bowfell,903,2962,NY244064,OL6,"89, 90",Southern Fells,"Hu, Sim, Hew, N, sMa, W, B, Sy, Fel",324400,506400
7th,Great Gable,899,2949,NY211103,"OL4, OL6","89, 90",Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",321100,510300
8th,Pillar,892,2928,NY171121,OL4,"89, 90",Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",317100,512100
9th,Nethermost Pike,891,2924,NY343142,OL5,90,Eastern Fells,"N, sSim, W, B, Sy, Fel",334300,514200
10th,Catstye Cam,890,2919,NY348158,OL5,90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",334800,515800
11th,Esk Pike,885,2904,NY236075,OL6,"89, 90",Southern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",323600,507500
12th,Raise,883,2896,NY342174,OL5,90,Eastern Fells,"Sim, Hew, N, sHu, W, B, Sy, Fel",334200,517400
13th,Fairfield,873,2865,NY358117,OL5,90,Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",335800,511700
14th,Blencathra,868,2847,NY323277,OL5,90,Northern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",332300,527700
15th,Skiddaw Little Man,865,2838,NY266277,OL4,"89, 90",Northern Fells,"Sim, Hew, N, W, B, Sy, Fel",326600,527700
16th,White Side,863,2832,NY337166,OL5,90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",333700,516600
17th,Crinkle Crags,859,2818,NY248048,OL6,"89, 90",Southern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",324800,504800
18th,Dollywaggon Pike,859,2817,NY346130,OL5,90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",334600,513000
19th,Great Dodd,857,2812,NY342205,OL5,90,Eastern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",334200,520500
20th,Grasmoor,852,2794,NY174203,OL4,"89, 90",North Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",317400,520300
21st,Stybarrow Dodd,844,2768,NY343189,OL5,90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",334300,518900
22nd,St Sunday Crag,841,2760,NY369133,OL5,90,Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",336900,513300
23rd,Scoat Fell,841,2759,NY159113,OL4,89,Western Fells,"Sim, Hew, N, W, B, Sy, Fel",315900,511300
24th,Crag Hill (Eel Crag),839,2753,NY192203,OL4,"89, 90",North Western Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",319200,520300
25th,High Street,828,2717,NY440110,OL5,90,Far Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",344000,511000
26th,Red Pike (Wasdale),826,2710,NY165106,"OL4, OL6",89,Western Fells,"Sim, Hew, N, W, B, Sy, Fel",316500,510600
27th,Hart Crag,823,2700,NY368112,OL5,90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",336800,511200
28th,Steeple,819,2687,NY157116,OL4,89,Western Fells,"N, sSim, W, B, Sy, Fel",315700,511600
29th,Lingmell,807,2648,NY209081,OL6,"89, 90",Southern Fells,"Sim, Hew, N, W, B, Sy, Fel",320900,508100
30th,High Stile,806,2645,NY167147,OL4,89,Western Fells,"W, B",316700,514700
31st,High Raise (High Street),804,2636,NY448134,OL5,90,Far Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",344800,513400
32nd,Swirl How,802,2633,NY272005,OL6,"89, 90",Southern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",327200,500500
33rd,The Old Man of Coniston,802,2633,SD272978,OL6,"96, 97",Southern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel, CoH",327200,497800
34th,Kirk Fell,802,2631,NY194104,"OL4, OL6","89, 90",Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",319400,510400
35th,Green Gable,801,2628,NY214107,"OL4, OL6","89, 90",Western Fells,"Sim, Hew, N, W, B, Sy, Fel",321400,510700
36th,Haycock,797,2615,NY144107,"OL4, OL6",89,Western Fells,"Sim, Hew, N, sHu, W, B, Sy, Fel",314400,510700
37th,Brim Fell,796,2611,SD270985,OL6,"96, 97",Southern Fells,"N, W, B, Sy, Fel",327000,498500
38th,Rampsgill Head,792,2600,NY443128,OL5,90,Far Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",344300,512800
39th,Dove Crag,792,2598,NY374104,"OL5, OL7",90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",337400,510400
40th,Grisedale Pike,791,2595,NY198225,OL4,"89, 90",North Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",319800,522500
41st,Watson’s Dodd,789,2589,NY335195,OL5,90,Eastern Fells,"W, B, Sy, Fel",333500,519500
42nd,Allen Crags,785,2575,NY236085,OL6,"89, 90",Southern Fells,"Sim, Hew, N, W, B, Sy, Fel",323600,508500
43rd,Great Carrs,785,2575,NY270009,OL6,"89, 90",Southern Fells,"N, sSim, W, B, Sy, Fel",327000,500900
44th,Thornthwaite Crag,784,2572,NY431100,"OL5, OL7",90,Far Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",343100,510000
45th,Glaramara,783,2569,NY245104,"OL4, OL6","89, 90",Southern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",324500,510400
46th,Kidsty Pike,781,2562,NY447125,OL5,90,Far Eastern Fells,"N, W, B, Sy, Fel",344700,512500
47th,Harter Fell (Mardale),779,2556,NY459093,"OL5, OL7",90,Far Eastern Fells,"Hu, Sim, Hew, N, sMa, W, B, Sy, Fel",345900,509300
48th,Dow Crag,778,2552,SD262977,OL6,"96, 97",Southern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",326200,497700
49th,Red Screes,776,2546,NY396087,OL7,90,Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",339600,508700
50th,Wandope,774,2539,NY188197,OL4,"89, 90",North Western Fells,"Sim, Hew, N, W, B, Sy, Fel",318800,519700
51st,Grey Friar,773,2536,NY260003,OL6,"89, 90",Southern Fells,"Sim, Hew, N, W, B, Sy, Fel",326000,500300
52nd,Sail,773,2536,NY198202,OL4,"89, 90",North Western Fells,"Sim, Hew, N, W, B, Sy, Fel",319800,520200
53rd,Hopegill Head,770,2525,NY185221,OL4,"89, 90",North Western Fells,"Sim, Hew, N, sHu, W, B, Sy, Fel",318500,522100
54th,Great Rigg,766,2514,NY355104,"OL5, OL7",90,Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",335500,510400
55th,Stony Cove Pike (Caudale Moor),764,2506,NY417100,"OL5, OL7",90,Far Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",341700,510000
56th,Wetherlam,763,2503,NY288011,OL6,"89, 90",Southern Fells,"Hu, Sim, Hew, N, sMa, W, B, Sy, Fel",328800,501100
57th,High Raise (High White Stones),762,2500,NY280095,"OL4, OL6","89, 90",Central Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",328000,509500
58th,Slight Side,762,2500,NY209050,OL6,"89, 90",Southern Fells,"W, B, Sy, Fel, xN",320900,505000
59th,Mardale Ill Bell,760,2493,NY447101,"OL5, OL7",90,Far Eastern Fells,"W, B, Sy, Fel, xN",344700,510100
60th,Ill Bell,757,2484,NY436077,OL7,90,Far Eastern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",343600,507700
61st,Hart Side,756,2480,NY359197,OL5,90,Eastern Fells,"N, sSim, W, B, Sy, Fel",335900,519700
62nd,Red Pike (Buttermere),755,2478,NY160154,OL4,89,Western Fells,"Sim, Hew, N, W, B, Sy, Fel",316000,515400
63rd,Dale Head,753,2470,NY222153,OL4,"89, 90",North Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",322200,515300
64th,Carl Side,747,2450,NY254280,OL4,"89, 90",Northern Fells,"N, W, B, Sy, Fel, sSim",325400,528000
65th,High Crag (Buttermere),745,2444,NY180139,OL4,"89, 90",Western Fells,"Sim, Hew, N, W, B, Sy, Fel",318000,513900
66th,The Knott (High Street),739,2425,NY437126,OL5,90,Far Eastern Fells,"W, B, Sy, xN",343700,512600
67th,Robinson,737,2418,NY201168,OL4,"89, 90",North Western Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",320100,516800
68th,Seat Sandal,737,2417,NY344115,OL5,90,Eastern Fells,"Ma, Sim, Hew, N, W, B, Sy, Fel",334400,511500
69th,Harrison Stickle,736,2415,NY281074,OL6,"89, 90",Central Fells,"Sim, Hew, N, W, B, Sy, Fel",328100,507400
70th,Sergeant Man,736,2415,NY286088,OL6,"89, 90",Central Fells,"W, B, Sy, Fel, xN",328600,508800
71st,Long Side,734,2408,NY248284,OL4,"89, 90",Northern Fells,"Sim, Hew, N, W, B, Sy, Fel",324800,528400
72nd,Kentmere Pike,731,2397,NY465077,OL7,90,Far Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",346500,507700
73rd,Hindscarth,727,2385,NY215165,OL4,"89, 90",North Western Fells,"Sim, Hew, N, W, B, Sy, Fel",321500,516500
74th,Clough Head,726,2382,NY333225,OL5,90,Eastern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",333300,522500
75th,Thunacar Knott,723,2372,NY279079,OL6,"89, 90",Central Fells,"N, sSim, W, B, Sy, Fel",327900,507900
76th,Ullscarf,723,2372,NY291121,OL4,"89, 90",Central Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",329100,512100
77th,Froswick,720,2362,NY435085,OL7,90,Far Eastern Fells,"Sim, Hew, N, W, B, Sy, Fel",343500,508500
78th,Birkhouse Moor,718,2354,NY363159,OL5,90,Eastern Fells,"N, sSim, W, B, Sy, Fel",336300,515900
79th,Brandreth,715,2346,NY214119,OL4,"89, 90",Western Fells,"Sim, Hew, N, W, B, Sy, Fel",321400,511900
80th,Lonscale Fell,715,2346,NY285271,OL4,"89, 90",Northern Fells,"Sim, Hew, N, W, B, Sy, Fel",328500,527100
81st,Branstree,712,2334,NY477100,"OL5, OL7",90,Far Eastern Fells,"Hu, Sim, Hew, N, W, B, Sy, Fel",347700,510000
